Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (41) ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .

    MULT            reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    DIV             reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    PLUS            reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    MINUS           reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    LT              reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    GT              reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    NE              reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    LE              reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    GE              reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    EQ              reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    SEMICOLON       reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    RPAREN          reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    SRBRACKET       reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)
    COMMA           reduce using rule 41 (ExpF -> LPAREN agrega_falso ExpI RPAREN quita_falso .)


state 226

    (65) pos_arreglo -> SLBRACKET ExpI SRBRACKET .

    MULT            reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    DIV             reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    PLUS            reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    MINUS           reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    LT              reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    GT              reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    NE              reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    LE              reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    GE              reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    EQ              reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    SEMICOLON       reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    RPAREN          reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    SRBRACKET       reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)
    COMMA           reduce using rule 65 (pos_arreglo -> SLBRACKET ExpI SRBRACKET .)


state 227

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos . RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion

    RPAREN          shift and go to state 251


state 228

    (17) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI SEMICOLON . resuelve_asignacion
    (20) resuelve_asignacion -> .

    IF              reduce using rule 20 (resuelve_asignacion -> .)
    RETURN          reduce using rule 20 (resuelve_asignacion -> .)
    VAR_ID          reduce using rule 20 (resuelve_asignacion -> .)
    PRINT           reduce using rule 20 (resuelve_asignacion -> .)
    FOR             reduce using rule 20 (resuelve_asignacion -> .)
    WHILE           reduce using rule 20 (resuelve_asignacion -> .)
    DO              reduce using rule 20 (resuelve_asignacion -> .)
    TUR             reduce using rule 20 (resuelve_asignacion -> .)
    RET             reduce using rule 20 (resuelve_asignacion -> .)
    RBRACKET        reduce using rule 20 (resuelve_asignacion -> .)

    resuelve_asignacion            shift and go to state 252

state 229

    (96) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN . quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (55) quita_falso -> .

    SEMICOLON       reduce using rule 55 (quita_falso -> .)

    quita_falso                    shift and go to state 253

state 230

    (58) argumentos -> ExpI resuelve_argumentos . mas_argumentos
    (60) mas_argumentos -> . COMMA ExpI resuelve_argumentos mas_argumentos
    (61) mas_argumentos -> .

    COMMA           shift and go to state 255
    RPAREN          reduce using rule 61 (mas_argumentos -> .)

    mas_argumentos                 shift and go to state 254

state 231

    (94) Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .

    IF              reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    RETURN          reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    VAR_ID          reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    PRINT           reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    FOR             reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    WHILE           reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    DO              reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    TUR             reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    RET             reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)
    RBRACKET        reduce using rule 94 (Print -> PRINT LPAREN ExpI RPAREN SEMICOLON crea_print .)


state 232

    (106) For -> FOR LPAREN VAR_ID ASSIGN ExpI SEMICOLON . ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 256
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 233

    (101) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN crea_GOTOF . LBRACKET reg_brack RBRACKET regresa_inicio_while

    LBRACKET        shift and go to state 257


state 234

    (104) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET WHILE . LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    LPAREN          shift and go to state 258


state 235

    (129) Forward -> TUR POINT FORWARD LPAREN ExpI RPAREN . SEMICOLON crea_cuadruplo_forward

    SEMICOLON       shift and go to state 259


state 236

    (131) Right -> TUR POINT RIGHT LPAREN ExpI RPAREN . SEMICOLON crea_cuadruplo_right

    SEMICOLON       shift and go to state 260


state 237

    (133) Left -> TUR POINT LEFT LPAREN ExpI RPAREN . SEMICOLON crea_cuadruplo_left

    SEMICOLON       shift and go to state 261


state 238

    (135) Circle -> TUR POINT CIRCLE LPAREN ExpI RPAREN . SEMICOLON crea_cuadruplo_circle

    SEMICOLON       shift and go to state 262


state 239

    (151) Position -> TUR POINT POS LPAREN ExpI COMMA . ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 263
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 240

    (153) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN SEMICOLON . crea_cuadruplo_inicia
    (154) crea_cuadruplo_inicia -> .

    IF              reduce using rule 154 (crea_cuadruplo_inicia -> .)
    RETURN          reduce using rule 154 (crea_cuadruplo_inicia -> .)
    VAR_ID          reduce using rule 154 (crea_cuadruplo_inicia -> .)
    PRINT           reduce using rule 154 (crea_cuadruplo_inicia -> .)
    FOR             reduce using rule 154 (crea_cuadruplo_inicia -> .)
    WHILE           reduce using rule 154 (crea_cuadruplo_inicia -> .)
    DO              reduce using rule 154 (crea_cuadruplo_inicia -> .)
    TUR             reduce using rule 154 (crea_cuadruplo_inicia -> .)
    RET             reduce using rule 154 (crea_cuadruplo_inicia -> .)
    RBRACKET        reduce using rule 154 (crea_cuadruplo_inicia -> .)

    crea_cuadruplo_inicia          shift and go to state 264

state 241

    (155) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN SEMICOLON . crea_cuadruplo_termina
    (156) crea_cuadruplo_termina -> .

    IF              reduce using rule 156 (crea_cuadruplo_termina -> .)
    RETURN          reduce using rule 156 (crea_cuadruplo_termina -> .)
    VAR_ID          reduce using rule 156 (crea_cuadruplo_termina -> .)
    PRINT           reduce using rule 156 (crea_cuadruplo_termina -> .)
    FOR             reduce using rule 156 (crea_cuadruplo_termina -> .)
    WHILE           reduce using rule 156 (crea_cuadruplo_termina -> .)
    DO              reduce using rule 156 (crea_cuadruplo_termina -> .)
    TUR             reduce using rule 156 (crea_cuadruplo_termina -> .)
    RET             reduce using rule 156 (crea_cuadruplo_termina -> .)
    RBRACKET        reduce using rule 156 (crea_cuadruplo_termina -> .)

    crea_cuadruplo_termina         shift and go to state 265

state 242

    (143) iniciaFill -> TUR POINT BEGIN_FILL LPAREN RPAREN SEMICOLON . crea_cuadruplo_iniciafill
    (144) crea_cuadruplo_iniciafill -> .

    IF              reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    RETURN          reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    VAR_ID          reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    PRINT           reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    FOR             reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    WHILE           reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    DO              reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    TUR             reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    RET             reduce using rule 144 (crea_cuadruplo_iniciafill -> .)
    RBRACKET        reduce using rule 144 (crea_cuadruplo_iniciafill -> .)

    crea_cuadruplo_iniciafill      shift and go to state 266

state 243

    (137) Square -> TUR POINT SQUARE LPAREN ExpI RPAREN . SEMICOLON crea_cuadruplo_square

    SEMICOLON       shift and go to state 267


state 244

    (139) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI COMMA . ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 268
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 245

    (141) Triangle -> TUR POINT TRIANGLE LPAREN ExpI RPAREN . SEMICOLON crea_cuadruplo_triangle

    SEMICOLON       shift and go to state 269


state 246

    (145) terminaFill -> TUR POINT END_FILL LPAREN RPAREN SEMICOLON . crea_cuadruplo_terminafill
    (146) crea_cuadruplo_terminafill -> .

    IF              reduce using rule 146 (crea_cuadruplo_terminafill -> .)
    RETURN          reduce using rule 146 (crea_cuadruplo_terminafill -> .)
    VAR_ID          reduce using rule 146 (crea_cuadruplo_terminafill -> .)
    PRINT           reduce using rule 146 (crea_cuadruplo_terminafill -> .)
